tract_geoid,economic_coverage,economic_score,education_score,education_coverage,health_coverage,health_score,housing_coverage,housing_score,safety_env_coverage,safety_env_score,mobility_connectivity_coverage,mobility_connectivity_score,youth_supports_coverage,youth_supports_score,yoi_raw_0_1,yoi_0_100,service_count,services_per_10k,total_population
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008504,1.0,0.3890808569454043,0.5,0.0,1.0,0.4299713661469147,1.0,0.5474137931034483,0.0,,1.0,0.5191443431176974,1.0,0.7911420632658878,,,22,37.3134328358209,5896
06073008505,1.0,0.4246717346233587,0.5,0.0,1.0,0.3142876141622223,1.0,0.3581034482758621,0.0,,1.0,0.3788581742186758,1.0,0.6775973686710364,,,15,27.74694783573807,5406
